CUDA is a parallel computing platform for computing on GPUs, https://developer.nvidia.com/cuda-toolkit
prepending to __UENV: cuda-11.4.4
setting env CUDA_HOME=/usr/local/_cuda/cuda-11.4.4_ubuntu20
prepending to PATH: /usr/local/_cuda/cuda-11.4.4_ubuntu20/bin
prepending to LD_LIBRARY_PATH: /usr/local/_cuda/cuda-11.4.4_ubuntu20/lib64


A GPU-accelerated library of primitives for deep neural networks, https://developer.nvidia.com/cudnn
prepending to __UENV: cudnn-11.4-8.2.4
prepending to LD_LIBRARY_PATH: /usr/local/libcudnn-11.4-8.2.4/cuda/lib64



Starting bootstrap test
Reading data
Accuracy: 0.354014598540146
Accuracy: 0.3284671532846715
Accuracy: 0.3010948905109489
Accuracy: 0.3302919708029197
Accuracy: 0.31204379562043794
Accuracy: 0.29744525547445255
Accuracy: 0.29927007299270075
Accuracy: 0.3102189781021898
Accuracy: 0.30656934306569344
Accuracy: 0.32116788321167883
Accuracy: 0.3193430656934307
Accuracy: 0.3175182481751825
Accuracy: 0.33941605839416056
Accuracy: 0.2937956204379562
Accuracy: 0.31386861313868614
Accuracy: 0.35036496350364965
Accuracy: 0.29744525547445255
Accuracy: 0.3284671532846715
Accuracy: 0.3248175182481752
Accuracy: 0.3302919708029197
Accuracy: 0.3156934306569343
Accuracy: 0.3193430656934307
Accuracy: 0.33211678832116787
Accuracy: 0.26277372262773724
Accuracy: 0.3083941605839416
Accuracy: 0.3266423357664234
Accuracy: 0.3266423357664234
Accuracy: 0.31204379562043794
Accuracy: 0.3448905109489051
Accuracy: 0.34124087591240876
Accuracy: 0.3010948905109489
Accuracy: 0.35036496350364965
Accuracy: 0.3448905109489051
Accuracy: 0.33941605839416056
Accuracy: 0.31386861313868614
Accuracy: 0.3266423357664234
Accuracy: 0.3029197080291971
Accuracy: 0.3284671532846715
Accuracy: 0.30474452554744524
Accuracy: 0.32299270072992703
Accuracy: 0.33394160583941607
Accuracy: 0.3266423357664234
Accuracy: 0.30656934306569344
Accuracy: 0.2846715328467153
Accuracy: 0.31386861313868614
Accuracy: 0.3284671532846715
Accuracy: 0.2956204379562044
Accuracy: 0.3302919708029197
Accuracy: 0.3083941605839416
Accuracy: 0.36678832116788324
Accuracy: 0.3156934306569343
Accuracy: 0.3594890510948905
Accuracy: 0.33211678832116787
Accuracy: 0.30656934306569344
Accuracy: 0.31386861313868614
Accuracy: 0.3029197080291971
Accuracy: 0.3521897810218978
Accuracy: 0.2937956204379562
Accuracy: 0.3102189781021898
Accuracy: 0.3156934306569343
Accuracy: 0.29744525547445255
Accuracy: 0.32116788321167883
Accuracy: 0.3266423357664234
Accuracy: 0.32299270072992703
Accuracy: 0.3083941605839416
Accuracy: 0.3102189781021898
Accuracy: 0.3193430656934307
Accuracy: 0.3175182481751825
Accuracy: 0.3467153284671533
Accuracy: 0.34124087591240876
Accuracy: 0.3357664233576642
Accuracy: 0.31204379562043794
Accuracy: 0.3357664233576642
Accuracy: 0.28284671532846717
Accuracy: 0.3302919708029197
Accuracy: 0.31386861313868614
Accuracy: 0.33211678832116787
Accuracy: 0.3175182481751825
Accuracy: 0.3156934306569343
Accuracy: 0.29744525547445255
Accuracy: 0.3448905109489051
Accuracy: 0.3029197080291971
Accuracy: 0.3375912408759124
Accuracy: 0.3156934306569343
Accuracy: 0.3248175182481752
Accuracy: 0.3175182481751825
Accuracy: 0.2956204379562044
Accuracy: 0.30656934306569344
Accuracy: 0.3029197080291971
Accuracy: 0.3759124087591241
Accuracy: 0.3083941605839416
Accuracy: 0.3175182481751825
Accuracy: 0.3175182481751825
Accuracy: 0.32116788321167883
Accuracy: 0.3357664233576642
Accuracy: 0.3029197080291971
Accuracy: 0.3284671532846715
Accuracy: 0.33941605839416056
Accuracy: 0.3102189781021898
Accuracy: 0.2737226277372263
Accuracy: 0.2737226277372263
Accuracy: 0.3193430656934307
Accuracy: 0.3193430656934307
Accuracy: 0.32299270072992703
Accuracy: 0.32116788321167883
Accuracy: 0.3284671532846715
Accuracy: 0.29744525547445255
Accuracy: 0.33394160583941607
Accuracy: 0.33394160583941607
Accuracy: 0.3083941605839416
Accuracy: 0.3083941605839416
Accuracy: 0.2864963503649635
Accuracy: 0.31386861313868614
Accuracy: 0.3467153284671533
Accuracy: 0.291970802919708
Accuracy: 0.354014598540146
Accuracy: 0.3375912408759124
Accuracy: 0.34854014598540145
Accuracy: 0.3248175182481752
Accuracy: 0.3284671532846715
Accuracy: 0.3357664233576642
Accuracy: 0.2846715328467153
Accuracy: 0.32116788321167883
Accuracy: 0.3266423357664234
Accuracy: 0.3467153284671533
Accuracy: 0.2956204379562044
Accuracy: 0.3302919708029197
Accuracy: 0.29014598540145986
Accuracy: 0.30656934306569344
Accuracy: 0.33211678832116787
Accuracy: 0.3029197080291971
Accuracy: 0.2937956204379562
Accuracy: 0.33394160583941607
Accuracy: 0.2937956204379562
Accuracy: 0.33941605839416056
Accuracy: 0.28284671532846717
Accuracy: 0.34124087591240876
Accuracy: 0.30474452554744524
Accuracy: 0.3175182481751825
Accuracy: 0.31204379562043794
Accuracy: 0.2864963503649635
Accuracy: 0.31204379562043794
Accuracy: 0.3083941605839416
Accuracy: 0.31204379562043794
Accuracy: 0.29744525547445255
Accuracy: 0.31386861313868614
Accuracy: 0.29927007299270075
Accuracy: 0.291970802919708
Accuracy: 0.3467153284671533
Accuracy: 0.3102189781021898
Accuracy: 0.3248175182481752
Accuracy: 0.32116788321167883
Accuracy: 0.30656934306569344
Accuracy: 0.3357664233576642
Accuracy: 0.2937956204379562
Accuracy: 0.3156934306569343
Accuracy: 0.30656934306569344
Accuracy: 0.30474452554744524
Accuracy: 0.3029197080291971
Accuracy: 0.3156934306569343
Accuracy: 0.31204379562043794
Accuracy: 0.30656934306569344
Accuracy: 0.3284671532846715
Accuracy: 0.3193430656934307
Accuracy: 0.2956204379562044
Accuracy: 0.3102189781021898
Accuracy: 0.3248175182481752
Accuracy: 0.30474452554744524
Accuracy: 0.3302919708029197
Accuracy: 0.3102189781021898
Accuracy: 0.3613138686131387
Accuracy: 0.3266423357664234
Accuracy: 0.3193430656934307
Accuracy: 0.3302919708029197
Accuracy: 0.29927007299270075
Accuracy: 0.32116788321167883
Accuracy: 0.29927007299270075
Accuracy: 0.3029197080291971
Accuracy: 0.3266423357664234
Accuracy: 0.3010948905109489
Accuracy: 0.30474452554744524
Mean accuracy: 0.317514598540146
Standard deviation of accuracy: 0.0190768064185185
wandb: - 0.004 MB of 0.004 MB uploadedwandb: \ 0.004 MB of 0.004 MB uploadedwandb: | 0.004 MB of 0.004 MB uploadedwandb: / 0.004 MB of 0.004 MB uploadedwandb: - 0.006 MB of 0.038 MB uploadedwandb: \ 0.006 MB of 0.038 MB uploadedwandb: | 0.038 MB of 0.038 MB uploadedwandb:                                                                                
wandb: 
wandb: Run history:
wandb: Bootstrap Accuracy ▄▄▃▅▄▆▃▄▅▅▆▅▆▅▄▇▄▇▃▄▅▅▇█▆▃▅▆▆▄█▅▅▄▆▆▁▇▇▅
wandb: 
wandb: Run summary:
wandb: Bootstrap Accuracy 0.30474
wandb: 
wandb: 🚀 View run clip-only-90epochs-bootstrap at: https://wandb.ai/tlindeijer/dat550-multimodal/runs/4y2s5p3c
wandb: ⭐️ View project at: https://wandb.ai/tlindeijer/dat550-multimodal
wandb: Synced 6 W&B file(s), 0 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240420_111733-4y2s5p3c/logs
